id,nome_completo,nome_urna,partido_atual,cargo_atual,uf_sede,promessas_campanha,redes_sociais,foto_url,data_atualizacao,id_externo_api,fonte_api,casa_legislativa,foto_status
02e8a9e7-3ab5-42af-ae9e-8264a85c7ecc,Roberto Duarte,Roberto Duarte,REPUBLICANOS,Deputado Federal,AC,,,https://www.camara.leg.br/internet/deputado/bandep/220588.jpg,2026-02-14 18:21:12.785+00,CAMARA-BR-220588,Sincronização Lote 2026,Câmara,ok
02ea9e9a-66b4-4338-b482-70e6e07a7c83,Duda Ramos,Duda Ramos,MDB,Deputado Federal,RR,,,https://www.camara.leg.br/internet/deputado/bandep/220540.jpg,2026-02-14 18:20:56.632+00,CAMARA-BR-220540,Sincronização Lote 2026,Câmara,ok
0309c0f3-f9c5-412c-8564-fd8535039947,Marcel van Hattem,Marcel van Hattem,NOVO,Deputado Federal,RS,,,https://www.camara.leg.br/internet/deputado/bandep/156190.jpg,2026-02-14 18:21:06.354+00,CAMARA-BR-156190,Sincronização Lote 2026,Câmara,ok
0337c034-9aaa-4fa3-a02e-99d7dd4e99d5,Pompeo de Mattos,Pompeo de Mattos,PDT,Deputado Federal,RS,,,https://www.camara.leg.br/internet/deputado/bandep/73486.jpg,2026-02-14 18:21:10.869+00,CAMARA-BR-73486,Sincronização Lote 2026,Câmara,ok
034c2bde-2996-4611-9182-c45a4e1334c6,Mersinho Lucena,Mersinho Lucena,PP,Deputado Federal,PB,,,https://www.camara.leg.br/internet/deputado/bandep/220585.jpg,2026-02-14 18:21:08.302+00,CAMARA-BR-220585,Sincronização Lote 2026,Câmara,ok
0497ab05-cf48-4bab-978b-7f8906afd0b2,André Ferreira,André Ferreira,PL,Deputado Federal,PE,,,https://www.camara.leg.br/internet/deputado/bandep/204423.jpg,2026-02-14 18:20:50.504+00,CAMARA-BR-204423,Sincronização Lote 2026,Câmara,ok
04f61357-b648-4b90-805c-04a52dd745b0,Ibaneis Rocha,Ibaneis Rocha,MDB,Governador,DF,,,https://www.df.gov.br/ibaneis.jpg,2026-02-01 17:07:40.412+00,GOV-BR-DF,Sincronização Integridade 2026,,nao_verificado
052329b4-3a4f-48a2-a863-e74d6249faf7,Jorge Braz,Jorge Braz,REPUBLICANOS,Deputado Federal,RJ,,,https://www.camara.leg.br/internet/deputado/bandep/205550.jpg,2026-02-14 18:21:02.235+00,CAMARA-BR-205550,Sincronização Lote 2026,Câmara,ok
05673779-77bb-4daf-a6e4-03a4d273441a,Fernando Monteiro,Fernando Monteiro,PSD,Deputado Federal,PE,,,https://www.camara.leg.br/internet/deputado/bandep/92699.jpg,2026-02-14 18:20:58.854+00,CAMARA-BR-92699,Sincronização Lote 2026,Câmara,ok
05c3bf25-d511-4750-ab85-cf39ae23f86b,Natália Bonavides,Natália Bonavides,PT,Deputado Federal,RN,,,https://www.camara.leg.br/internet/deputado/bandep/204453.jpg,2026-02-14 18:21:08.582+00,CAMARA-BR-204453,Sincronização Lote 2026,Câmara,ok
05d52875-d5f6-4b14-a26e-4256c55c1172,Julio Arcoverde,Julio Arcoverde,PP,Deputado Federal,PI,,,https://www.camara.leg.br/internet/deputado/bandep/66385.jpg,2026-02-14 18:21:03.235+00,CAMARA-BR-66385,Sincronização Lote 2026,Câmara,ok
0648bae8-53c9-4c56-9326-35f569be6d49,José da Cruz Marinho,Zequinha Marinho,PODEMOS,Senador,PA,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3806.jpg,2026-02-14 18:21:28.985+00,SENADO-BR-3806,Sincronização Lote 2026,Senado,quebrado
0662ff97-121f-4686-8268-f208433e0e7c,Pastor Henrique Vieira,Pastor Henrique Vieira,PSOL,Deputado Federal,RJ,,,https://www.camara.leg.br/internet/deputado/bandep/220615.jpg,2026-02-14 18:21:09.752+00,CAMARA-BR-220615,Sincronização Lote 2026,Câmara,ok
06c2e265-07a2-45a3-b223-523020aa6e8a,Daniela do Waguinho,Daniela do Waguinho,UNIÃO,Deputado Federal,RJ,,,https://www.camara.leg.br/internet/deputado/bandep/204459.jpg,2026-02-14 18:20:54.01+00,CAMARA-BR-204459,Sincronização Lote 2026,Câmara,ok
0733356e-fc9d-4114-a20c-b50a6cef93fd,Vicentinho Júnior,Vicentinho Júnior,PP,Deputado Federal,TO,,,https://www.camara.leg.br/internet/deputado/bandep/137070.jpg,2026-02-14 18:21:16.266+00,CAMARA-BR-137070,Sincronização Lote 2026,Câmara,ok
07c79fd2-c50a-47e7-97d9-10f6b10866e3,Randolph Frederich Rodrigues Alves,Randolfe Rodrigues,PT,Senador,AP,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg,2026-02-14 18:21:26.478+00,SENADO-BR-5012,Sincronização Lote 2026,Senado,quebrado
08e92297-e76a-40ed-a1fc-adce18e56946,Antonio Denarium,Antonio Denarium,PP,Governador,RR,,,https://www.rr.gov.br/denarium.jpg,2026-02-01 17:07:41.735+00,GOV-BR-RR,Sincronização Integridade 2026,,nao_verificado
09253627-b696-48ba-a672-129a7246d158,Clécio Luís,Clécio Luís,SOLIDARIEDADE,Governador,AP,,,https://www.portal.ap.gov.br/foto-governador.png,2026-02-01 17:07:40.101+00,GOV-BR-AP,Sincronização Integridade 2026,,nao_verificado
09b8fb32-0694-4f18-bef9-3a07b502c61d,Amaro Neto,Amaro Neto,REPUBLICANOS,Deputado Federal,ES,,,https://www.camara.leg.br/internet/deputado/bandep/204356.jpg,2026-02-14 18:20:50.359+00,CAMARA-BR-204356,Sincronização Lote 2026,Câmara,ok
09b99a6f-a464-4ddc-a09d-278eaf50a8cb,Alexandre Guimarães,Alexandre Guimarães,MDB,Deputado Federal,TO,,,https://www.camara.leg.br/internet/deputado/bandep/220542.jpg,2026-02-14 18:20:49.596+00,CAMARA-BR-220542,Sincronização Lote 2026,Câmara,ok
0ae11034-7c2b-435f-bd61-8f0be25ca2f5,Dagoberto Nogueira,Dagoberto Nogueira,PSDB,Deputado Federal,MS,,,https://www.camara.leg.br/internet/deputado/bandep/141411.jpg,2026-02-14 18:20:53.389+00,CAMARA-BR-141411,Sincronização Lote 2026,Câmara,ok
0b5086ba-7ce3-4220-9e73-066d3db781ac,Pedro Campos,Pedro Campos,PSB,Deputado Federal,PE,,,https://www.camara.leg.br/internet/deputado/bandep/220667.jpg,2026-02-14 18:21:10.331+00,CAMARA-BR-220667,Sincronização Lote 2026,Câmara,ok
0b5de839-03a5-4e0d-83f5-5178c8cee5f0,Orlando Silva,Orlando Silva,PCdoB,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/178987.jpg,2026-02-14 18:21:09.257+00,CAMARA-BR-178987,Sincronização Lote 2026,Câmara,ok
0c4a7360-8d45-45d3-bcb0-d1b16b5ad7f1,Luiz Nishimori,Luiz Nishimori,PSD,Deputado Federal,PR,,,https://www.camara.leg.br/internet/deputado/bandep/162332.jpg,2026-02-14 18:21:06.021+00,CAMARA-BR-162332,Sincronização Lote 2026,Câmara,ok
0c89abb3-c21e-45f4-be1d-4643c1a445bd,Bia Kicis,Bia Kicis,PL,Deputado Federal,DF,,,https://www.camara.leg.br/internet/deputado/bandep/204374.jpg,2026-02-14 18:20:51.643+00,CAMARA-BR-204374,Sincronização Lote 2026,Câmara,ok
0c9a4778-5403-4eee-9048-fc77cd8f0f3c,Marussa Boldrin,Marussa Boldrin,MDB,Deputado Federal,GO,,,https://www.camara.leg.br/internet/deputado/bandep/220572.jpg,2026-02-14 18:21:07.516+00,CAMARA-BR-220572,Sincronização Lote 2026,Câmara,ok
0ced5f88-246e-4e0c-a8a2-70665edf3914,Marcio Alvino,Marcio Alvino,PL,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/178983.jpg,2026-02-14 18:21:07.009+00,CAMARA-BR-178983,Sincronização Lote 2026,Câmara,ok
0d33ef19-f529-4124-af3d-c2a762ea4cd4,Odair Cunha,Odair Cunha,PT,Deputado Federal,MG,,,https://www.camara.leg.br/internet/deputado/bandep/74159.jpg,2026-02-14 18:21:09.31+00,CAMARA-BR-74159,Sincronização Lote 2026,Câmara,ok
0d4771f3-2bbc-497f-8a54-e2b81cf013df,Vicentinho,Vicentinho,PT,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/74283.jpg,2026-02-14 18:21:16.267+00,CAMARA-BR-74283,Sincronização Lote 2026,Câmara,ok
0d77c0f7-5908-48c0-b741-7392aae80e1c,Sérgio de Oliveira Cunha,Sérgio Petecão,PSD,Senador,AC,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4560.jpg,2026-02-14 18:21:28.981+00,SENADO-BR-4560,Sincronização Lote 2026,Senado,quebrado
0dd45098-d2d6-4792-b18e-b0f6456ce237,João Daniel,João Daniel,PT,Deputado Federal,SE,,,https://www.camara.leg.br/internet/deputado/bandep/178970.jpg,2026-02-14 18:21:02.229+00,CAMARA-BR-178970,Sincronização Lote 2026,Câmara,ok
0e8b6776-e623-41fd-bb12-e0ae17198ecf,Delegado Palumbo,Delegado Palumbo,MDB,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/220652.jpg,2026-02-14 18:20:54.975+00,CAMARA-BR-220652,Sincronização Lote 2026,Câmara,ok
0e8bf4c7-c235-4548-8f52-4d6b7ebda6f0,Esperidião Amin Helou Filho,Esperidião Amin,PP,Senador,SC,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador22.jpg,2026-02-14 18:21:21.442+00,SENADO-BR-22,Sincronização Lote 2026,Senado,quebrado
0ea39f95-f9b5-4c99-a11f-2efb0c1ba227,Carlos Zarattini,Carlos Zarattini,PT,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/141398.jpg,2026-02-14 18:20:51.897+00,CAMARA-BR-141398,Sincronização Lote 2026,Câmara,ok
0ec8be4e-5e07-4377-9515-525e55997ece,Cristiano Furlan,Cristiano Furlan,REDE,Deputado Federal,AP,,,https://www.camara.leg.br/internet/deputado/bandep/234840.jpg,2026-02-14 18:20:53.381+00,CAMARA-BR-234840,Sincronização Lote 2026,Câmara,ok
0f3cee0c-0d88-48ab-bd1f-a5b4dad4cac2,Carlos Veras,Carlos Veras,PT,Deputado Federal,PE,,,https://www.camara.leg.br/internet/deputado/bandep/204426.jpg,2026-02-14 18:20:52.14+00,CAMARA-BR-204426,Sincronização Lote 2026,Câmara,ok
1095c0b7-59e3-4a90-95df-ba202016a74f,Rogério Simonetti Marinho,Rogerio Marinho,PL,Senador,RN,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4694.jpg,2026-02-14 18:21:26.478+00,SENADO-BR-4694,Sincronização Lote 2026,Senado,quebrado
10cb1646-0e49-4002-986a-4f6157c08f4c,Fernando Lopes de Farias,Fernando Farias,MDB,Senador,AL,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6345.jpg,2026-02-14 18:21:23.957+00,SENADO-BR-6345,Sincronização Lote 2026,Senado,quebrado
10e6bef3-37b2-4886-b15f-5b7f4eb608d5,Airton Faleiro,Airton Faleiro,PT,Deputado Federal,PA,,,https://www.camara.leg.br/internet/deputado/bandep/204495.jpg,2026-02-14 18:20:49.337+00,CAMARA-BR-204495,Sincronização Lote 2026,Câmara,ok
10ee20e5-561c-42b4-aa4c-09f99c08545f,Sóstenes Cavalcante,Sóstenes Cavalcante,PL,Deputado Federal,RJ,,,https://www.camara.leg.br/internet/deputado/bandep/178947.jpg,2026-02-14 18:21:15.043+00,CAMARA-BR-178947,Sincronização Lote 2026,Câmara,ok
10fe3628-317f-44fb-8ea4-ff9a414aff12,Cristiane Lopes,Cristiane Lopes,UNIÃO,Deputado Federal,RO,,,https://www.camara.leg.br/internet/deputado/bandep/220608.jpg,2026-02-14 18:20:53.383+00,CAMARA-BR-220608,Sincronização Lote 2026,Câmara,ok
1247d207-c92e-4639-a17d-34a9c8a2d3fb,Arnaldo Jardim,Arnaldo Jardim,CIDADANIA,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/141391.jpg,2026-02-14 18:20:51.178+00,CAMARA-BR-141391,Sincronização Lote 2026,Câmara,ok
12d06dbf-d9f7-42b4-b829-0accbcdd13b9,Tiririca,Tiririca,PSD,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/160976.jpg,2026-02-14 18:21:16.087+00,CAMARA-BR-160976,Sincronização Lote 2026,Câmara,ok
12f97a88-46f9-447d-88c7-699fe6695b66,Vander Loubet,Vander Loubet,PT,Deputado Federal,MS,,,https://www.camara.leg.br/internet/deputado/bandep/74376.jpg,2026-02-14 18:21:16.235+00,CAMARA-BR-74376,Sincronização Lote 2026,Câmara,ok
13313187-7f9a-4324-9aac-f62a0d28beb6,Sâmia Bomfim,Sâmia Bomfim,PSOL,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/204535.jpg,2026-02-14 18:21:14.095+00,CAMARA-BR-204535,Sincronização Lote 2026,Câmara,ok
133d93c4-7bbc-4345-ba3f-559df195fb7b,Misael Varella,Misael Varella,PSD,Deputado Federal,MG,,,https://www.camara.leg.br/internet/deputado/bandep/178895.jpg,2026-02-14 18:21:08.686+00,CAMARA-BR-178895,Sincronização Lote 2026,Câmara,ok
13768c60-9b95-40ab-a2d9-9d49709b16d8,Humberto Sérgio Costa Lima,Humberto Costa,PT,Senador,PE,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5008.jpg,2026-02-14 18:21:23.958+00,SENADO-BR-5008,Sincronização Lote 2026,Senado,quebrado
1385b2f2-771e-4488-8759-77d07ff7b099,Murilo Galdino,Murilo Galdino,REPUBLICANOS,Deputado Federal,PB,,,https://www.camara.leg.br/internet/deputado/bandep/220584.jpg,2026-02-14 18:21:08.846+00,CAMARA-BR-220584,Sincronização Lote 2026,Câmara,ok
149e54d5-6070-4dd0-8b6e-548fc9e81e33,Delegado Paulo Bilynskyj,Delegado Paulo Bilynskyj,PL,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/220654.jpg,2026-02-14 18:20:55.096+00,CAMARA-BR-220654,Sincronização Lote 2026,Câmara,ok
