id,nome_completo,nome_urna,partido_atual,cargo_atual,uf_sede,promessas_campanha,redes_sociais,foto_url,data_atualizacao,id_externo_api,fonte_api,casa_legislativa,foto_status
151efe7c-a65d-4df7-abec-8be9f497894a,Ivoneide Caetano,Ivoneide Caetano,PT,Deputado Federal,BA,,,https://www.camara.leg.br/internet/deputado/bandep/220696.jpg,2026-02-14 18:21:01.488+00,CAMARA-BR-220696,Sincronização Lote 2026,Câmara,ok
1569d9e1-0a79-4a44-82d7-14b06379df73,Messias Donato,Messias Donato,REPUBLICANOS,Deputado Federal,ES,,,https://www.camara.leg.br/internet/deputado/bandep/220530.jpg,2026-02-14 18:21:08.273+00,CAMARA-BR-220530,Sincronização Lote 2026,Câmara,ok
15712362-efbf-40e7-a8b1-1b9c7c602511,Celso Sabino,Celso Sabino,UNIÃO,Deputado Federal,PA,,,https://www.camara.leg.br/internet/deputado/bandep/204496.jpg,2026-02-14 18:20:52.782+00,CAMARA-BR-204496,Sincronização Lote 2026,Câmara,ok
1612dcc8-535c-49ed-905e-0f107bac6a94,Antonio Carlos Rodrigues,Antonio Carlos Rodrigues,PL,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/220638.jpg,2026-02-14 18:20:51.155+00,CAMARA-BR-220638,Sincronização Lote 2026,Câmara,ok
1654f937-81cf-4eea-b441-c9af23becdea,Zé Haroldo Cathedral,Zé Haroldo Cathedral,PSD,Deputado Federal,RR,,,https://www.camara.leg.br/internet/deputado/bandep/220536.jpg,2026-02-14 18:21:16.62+00,CAMARA-BR-220536,Sincronização Lote 2026,Câmara,ok
16ca1323-b447-4c45-9732-81a3ffe7214c,Beto Richa,Beto Richa,PSDB,Deputado Federal,PR,,,https://www.camara.leg.br/internet/deputado/bandep/220683.jpg,2026-02-14 18:20:51.744+00,CAMARA-BR-220683,Sincronização Lote 2026,Câmara,ok
16e659ff-a9ad-4a23-a029-03b16eb524b3,Fátima Bezerra,Fátima Bezerra,PT,Governador,RN,,,https://www.rn.gov.br/fatima.jpg,2026-02-01 17:07:41.496+00,GOV-BR-RN,Sincronização Integridade 2026,,nao_verificado
16e7970b-4532-4c6d-b39d-4043c13d7e65,Nicoletti,Nicoletti,UNIÃO,Deputado Federal,RR,,,https://www.camara.leg.br/internet/deputado/bandep/204479.jpg,2026-02-14 18:21:08.827+00,CAMARA-BR-204479,Sincronização Lote 2026,Câmara,ok
17510b24-cd9c-42f5-801a-25b3907450c9,Mário Negromonte Jr.,Mário Negromonte Jr.,PP,Deputado Federal,BA,,,https://www.camara.leg.br/internet/deputado/bandep/178858.jpg,2026-02-14 18:21:07.485+00,CAMARA-BR-178858,Sincronização Lote 2026,Câmara,ok
177f9d42-3326-471e-9bb8-c226089cba68,Paulo Abi-Ackel,Paulo Abi-Ackel,PSDB,Deputado Federal,MG,,,https://www.camara.leg.br/internet/deputado/bandep/141516.jpg,2026-02-14 18:21:09.684+00,CAMARA-BR-141516,Sincronização Lote 2026,Câmara,ok
17be0c24-75ef-4d86-9149-0650fc858370,Alexandre Lindenmeyer,Alexandre Lindenmeyer,PT,Deputado Federal,RS,,,https://www.camara.leg.br/internet/deputado/bandep/220554.jpg,2026-02-14 18:20:49.357+00,CAMARA-BR-220554,Sincronização Lote 2026,Câmara,ok
17e22726-efd3-45dd-86ad-09eb7ba0ac41,Euclydes Pettersen,Euclydes Pettersen,REPUBLICANOS,Deputado Federal,MG,,,https://www.camara.leg.br/internet/deputado/bandep/204482.jpg,2026-02-14 18:20:57.731+00,CAMARA-BR-204482,Sincronização Lote 2026,Câmara,ok
1865b73c-251f-4583-8f85-7eab5d0c2f33,Mauricio Neves,Mauricio Neves,PP,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/220647.jpg,2026-02-14 18:21:07.646+00,CAMARA-BR-220647,Sincronização Lote 2026,Câmara,ok
1925fd27-0f31-4a40-b479-4e01d8b9a8ee,Afonso Hamm,Afonso Hamm,PP,Deputado Federal,RS,,,https://www.camara.leg.br/internet/deputado/bandep/136811.jpg,2026-02-14 18:20:49.591+00,CAMARA-BR-136811,Sincronização Lote 2026,Câmara,ok
196c7720-653a-4254-85b9-11e490a18bfd,Diego Garcia,Diego Garcia,REPUBLICANOS,Deputado Federal,PR,,,https://www.camara.leg.br/internet/deputado/bandep/178929.jpg,2026-02-14 18:20:55.022+00,CAMARA-BR-178929,Sincronização Lote 2026,Câmara,ok
19a4c9cb-571f-44d5-b6c9-52232ede341f,Rogéria Santos,Rogéria Santos,REPUBLICANOS,Deputado Federal,BA,,,https://www.camara.leg.br/internet/deputado/bandep/220695.jpg,2026-02-14 18:21:13.06+00,CAMARA-BR-220695,Sincronização Lote 2026,Câmara,ok
19e4eede-ace8-4cee-bd88-087a10827f33,Eduardo Leite,Eduardo Leite,PSDB,Governador,RS,,,https://www.rs.gov.br/eduardo.jpg,2026-02-01 17:07:41.574+00,GOV-BR-RS,Sincronização Integridade 2026,,nao_verificado
1a66d798-e49e-464c-bea3-9d6db2330ba0,Eliziane Pereira Gama Melo,Eliziane Gama,PSD,Senador,MA,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5718.jpg,2026-02-14 18:21:21.442+00,SENADO-BR-5718,Sincronização Lote 2026,Senado,quebrado
1ae3e6d6-1947-481b-9507-871edeba7f6d,Gervásio Maia,Gervásio Maia,PSB,Deputado Federal,PB,,,https://www.camara.leg.br/internet/deputado/bandep/204394.jpg,2026-02-14 18:20:59.925+00,CAMARA-BR-204394,Sincronização Lote 2026,Câmara,ok
1b4c7e63-e309-4f7c-aaee-ec1c4d5354a3,Zezinho Barbary,Zezinho Barbary,PP,Deputado Federal,AC,,,https://www.camara.leg.br/internet/deputado/bandep/220592.jpg,2026-02-14 18:21:17.248+00,CAMARA-BR-220592,Sincronização Lote 2026,Câmara,ok
1c19d490-79d0-4078-bd0c-cfa38caf358e,Diego Coronel,Diego Coronel,PSD,Deputado Federal,BA,,,https://www.camara.leg.br/internet/deputado/bandep/220691.jpg,2026-02-14 18:20:54.984+00,CAMARA-BR-220691,Sincronização Lote 2026,Câmara,ok
1cea6a81-5a85-4e37-a408-109fcd625ead,Pedro Lucas Fernandes,Pedro Lucas Fernandes,UNIÃO,Deputado Federal,MA,,,https://www.camara.leg.br/internet/deputado/bandep/122974.jpg,2026-02-14 18:21:10.779+00,CAMARA-BR-122974,Sincronização Lote 2026,Câmara,ok
1d1250cb-3f61-499b-8d47-dd00e66ce5ce,Raquel Lyra,Raquel Lyra,PSDB,Governador,PE,,,https://www.pe.gov.br/raquel.jpg,2026-02-01 17:07:41.282+00,GOV-BR-PE,Sincronização Integridade 2026,,nao_verificado
1d20117f-7dd1-4759-9492-1097fd5a4ec1,Icaro de Valmir,Icaro de Valmir,PL,Deputado Federal,SE,,,https://www.camara.leg.br/internet/deputado/bandep/220563.jpg,2026-02-14 18:21:01.156+00,CAMARA-BR-220563,Sincronização Lote 2026,Câmara,ok
1d7d6fc4-6699-47ec-8ae7-6490d4b54a2f,Raimundo Santos,Raimundo Santos,PSD,Deputado Federal,PA,,,https://www.camara.leg.br/internet/deputado/bandep/74084.jpg,2026-02-14 18:21:11.822+00,CAMARA-BR-74084,Sincronização Lote 2026,Câmara,ok
1de17fef-ec6f-49cc-99f2-fab3082aefa6,Célia Xakriabá,Célia Xakriabá,PSOL,Deputado Federal,MG,,,https://www.camara.leg.br/internet/deputado/bandep/206018.jpg,2026-02-14 18:20:52.489+00,CAMARA-BR-206018,Sincronização Lote 2026,Câmara,ok
1e333e1d-5bdf-4373-a2d0-26cf2a67d733,Pedro Uczai,Pedro Uczai,PT,Deputado Federal,SC,,,https://www.camara.leg.br/internet/deputado/bandep/160604.jpg,2026-02-14 18:21:10.69+00,CAMARA-BR-160604,Sincronização Lote 2026,Câmara,ok
1ee3ae02-3c92-4b54-81f0-36d7a7e9e2d4,Guilherme Derrite,Guilherme Derrite,PP,Deputado Federal,SP,,,https://www.camara.leg.br/internet/deputado/bandep/204531.jpg,2026-02-14 18:21:00.128+00,CAMARA-BR-204531,Sincronização Lote 2026,Câmara,ok
1f4b9a5a-8f6e-44dd-b07c-db8f7f7947bd,José Roberto Oliveira Faro,Beto Faro,PT,Senador,PA,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4639.jpg,2026-02-14 18:21:18.922+00,SENADO-BR-4639,Sincronização Lote 2026,Senado,quebrado
20e96084-075c-4019-964c-b493121f3e66,Zé Silva,Zé Silva,SOLIDARIEDADE,Deputado Federal,MG,,,https://www.camara.leg.br/internet/deputado/bandep/160632.jpg,2026-02-14 18:21:16.598+00,CAMARA-BR-160632,Sincronização Lote 2026,Câmara,ok
20f57ac0-f80a-40c5-b915-7e375b92afcb,Antônio Mecias Pereira de Jesus,Mecias de Jesus,REPUBLICANOS,Senador,RR,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6027.jpg,2026-02-14 18:21:26.476+00,SENADO-BR-6027,Sincronização Lote 2026,Senado,quebrado
20fab266-5663-4e15-9fce-8a03b3cbd6d9,Nikolas Ferreira,Nikolas Ferreira,PL,Deputado Federal,MG,,,https://www.camara.leg.br/internet/deputado/bandep/209787.jpg,2026-02-14 18:21:09.223+00,CAMARA-BR-209787,Sincronização Lote 2026,Câmara,ok
21d79c47-ed83-4802-802b-488247eb7a12,Aécio Neves,Aécio Neves,PSDB,Deputado Federal,MG,,,https://www.camara.leg.br/internet/deputado/bandep/74646.jpg,2026-02-14 18:20:50.087+00,CAMARA-BR-74646,Sincronização Lote 2026,Câmara,ok
22f9d1e8-dbbd-42be-b3e3-d64ebcb07774,Luis Carlos Heinze,Luis Carlos Heinze,PP,Senador,RS,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1186.jpg,2026-02-14 18:21:26.475+00,SENADO-BR-1186,Sincronização Lote 2026,Senado,quebrado
235ddbe6-8d9f-4697-a68b-7980d06d510b,Daniel Freitas,Daniel Freitas,PL,Deputado Federal,SC,,,https://www.camara.leg.br/internet/deputado/bandep/204367.jpg,2026-02-14 18:20:53.898+00,CAMARA-BR-204367,Sincronização Lote 2026,Câmara,ok
23841567-9adf-4cf3-a97e-2b27b6a61055,Maria Arraes,Maria Arraes,SOLIDARIEDADE,Deputado Federal,PE,,,https://www.camara.leg.br/internet/deputado/bandep/220668.jpg,2026-02-14 18:21:07.183+00,CAMARA-BR-220668,Sincronização Lote 2026,Câmara,ok
23894bae-7833-4011-97ee-8043d1a4c66c,Lucio Mosquini,Lucio Mosquini,MDB,Deputado Federal,RO,,,https://www.camara.leg.br/internet/deputado/bandep/178954.jpg,2026-02-14 18:21:05.207+00,CAMARA-BR-178954,Sincronização Lote 2026,Câmara,ok
268997a5-d964-4b25-8a2f-9a54211a37d4,Leo Prates,Leo Prates,PDT,Deputado Federal,BA,,,https://www.camara.leg.br/internet/deputado/bandep/80815.jpg,2026-02-14 18:21:04.277+00,CAMARA-BR-80815,Sincronização Lote 2026,Câmara,ok
277dba94-6249-490f-858f-8b4820d722d6,Tereza Cristina Correa da Costa Dias,Tereza Cristina,PP,Senador,MS,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5736.jpg,2026-02-14 18:21:28.982+00,SENADO-BR-5736,Sincronização Lote 2026,Senado,quebrado
2791b081-c38a-43d5-a78a-6bdda5526ec9,Elmar Nascimento,Elmar Nascimento,UNIÃO,Deputado Federal,BA,,,https://www.camara.leg.br/internet/deputado/bandep/178854.jpg,2026-02-14 18:20:56.938+00,CAMARA-BR-178854,Sincronização Lote 2026,Câmara,ok
27cbe148-12db-4e15-b110-82c6e23b31a6,Dandara,Dandara,PT,Deputado Federal,MG,,,https://www.camara.leg.br/internet/deputado/bandep/220629.jpg,2026-02-14 18:20:54.011+00,CAMARA-BR-220629,Sincronização Lote 2026,Câmara,ok
27db6431-6c38-4ea0-9f4e-72b6e3c491e0,Átila Lira,Átila Lira,PP,Deputado Federal,PI,,,https://www.camara.leg.br/internet/deputado/bandep/123086.jpg,2026-02-14 18:20:51.428+00,CAMARA-BR-123086,Sincronização Lote 2026,Câmara,ok
296d7ac8-a1d9-4d62-a602-8e354c389f75,Luciano Alves,Luciano Alves,PSD,Deputado Federal,PR,,,https://www.camara.leg.br/internet/deputado/bandep/138286.jpg,2026-02-14 18:21:05.071+00,CAMARA-BR-138286,Sincronização Lote 2026,Câmara,ok
29ca453a-b531-4f2b-9eb4-982e9256ac22,Professora Marcivania,Professora Marcivania,PCdoB,Deputado Federal,AP,,,https://www.camara.leg.br/internet/deputado/bandep/160641.jpg,2026-02-14 18:21:11.567+00,CAMARA-BR-160641,Sincronização Lote 2026,Câmara,ok
29f37377-d268-404c-a799-670bbedb2666,Paulo Azi,Paulo Azi,UNIÃO,Deputado Federal,BA,,,https://www.camara.leg.br/internet/deputado/bandep/178860.jpg,2026-02-14 18:21:09.676+00,CAMARA-BR-178860,Sincronização Lote 2026,Câmara,ok
2a96791e-8558-4cac-b389-cf1f644930f4,Marcos Rogério da Silva Brito,Marcos Rogério,PL,Senador,RO,,,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5422.jpg,2026-02-14 18:21:26.476+00,SENADO-BR-5422,Sincronização Lote 2026,Senado,quebrado
2adf0ff7-b2a3-4dbe-a7b7-6e911791ab83,Danrlei de Deus Hinterholz,Danrlei de Deus Hinterholz,PSD,Deputado Federal,RS,,,https://www.camara.leg.br/internet/deputado/bandep/160552.jpg,2026-02-14 18:20:54.235+00,CAMARA-BR-160552,Sincronização Lote 2026,Câmara,ok
2b612b07-5eb9-46d1-8d8e-8710b65fa6fa,Luciano Ducci,Luciano Ducci,PSB,Deputado Federal,PR,,,https://www.camara.leg.br/internet/deputado/bandep/178931.jpg,2026-02-14 18:21:05.237+00,CAMARA-BR-178931,Sincronização Lote 2026,Câmara,ok
2bab3dc0-9902-40dc-8354-077c6e7ad098,Marx Beltrão,Marx Beltrão,PP,Deputado Federal,AL,,,https://www.camara.leg.br/internet/deputado/bandep/178843.jpg,2026-02-14 18:21:07.587+00,CAMARA-BR-178843,Sincronização Lote 2026,Câmara,ok
2c738f73-96ca-43ae-9468-2442d1f0f766,Lindbergh Farias,Lindbergh Farias,PT,Deputado Federal,RJ,,,https://www.camara.leg.br/internet/deputado/bandep/74858.jpg,2026-02-14 18:21:04.379+00,CAMARA-BR-74858,Sincronização Lote 2026,Câmara,ok
2c9b7b25-7d3d-4d69-9f5a-052fdcb922b1,Bacelar,Bacelar,PV,Deputado Federal,BA,,,https://www.camara.leg.br/internet/deputado/bandep/69871.jpg,2026-02-14 18:20:51.356+00,CAMARA-BR-69871,Sincronização Lote 2026,Câmara,ok